THE_URL:http://web.textfiles.com/computers/bit.lst
THE_TITLE:bit.lst
Date: Sat, 15 Jul 1995 17:08:13 EDT
From: Jim McIntosh <jim@american.edu>
Newsgroups: bit.admin,news.answers
Subject: bit.** Newsgroup List

Archive-name: bit/bitlist
Last-modified: 15 Jul 1995

Bit
---
"bit" is a collection of newsgroups which are being distributed by a
collection of sites that choose to carry them. The "bit" newsgroups are
redistributions of the more popular BitNet LISTSERV mailing lists. Here
is a list of the "bit" newsgroups:

bit.admin       bit Newgroups Discussions.
bit.databases.mssql-l   Microsoft SQL Server List.
bit.general     Discussions Relating to BitNet/Usenet.
bit.lang.neder-l        Dutch Language and Literature List. (Moderated)
bit.listserv.ada-law    ADA Law Discussions.
bit.listserv.advanc-l   Geac Advanced Integrated Library System Users.
bit.listserv.advise-l   User Services List.
bit.listserv.aect-l     AECT Issues Discussion List.
bit.listserv.aera       American Educational Research Association. (Moderated)
bit.listserv.aix-l      IBM AIX Discussion List.
bit.listserv.albanian   Albanian Discussion List. (Moderated)
bit.listserv.allmusic   Discussions on all forms of Music.
bit.listserv.apar-l     Apparition List. (Moderated)
bit.listserv.appc-l     APPC Discussion List.
bit.listserv.apple2-l   Apple II List.
bit.listserv.arie-l     RLG Ariel Document Transmission Group.
bit.listserv.ashe-l     Higher Ed Policy and Research. (Moderated)
bit.listserv.asis-l     American Society for Information Science.
bit.listserv.asm370     IBM 370 Assembly Programming Discussions.
bit.listserv.autism     Autism List.
bit.listserv.autocat    Library Cataloging and Authorities List.
bit.listserv.authorware Authorware Profession Authoring Program.
bit.listserv.axslib-l   Library Access for People with Disabilities.
bit.listserv.banyan-l   Banyan Vines Network Software Discussions.
bit.listserv.basque-l   Basque Culture List. (Moderated)
bit.listserv.berita     News about Malaysia and Singapore. (Moderated)
bit.listserv.berita.d   Discussions about bit.listserv.berita. (Moderated)
bit.listserv.bgrass-l   Bluegrass Music List. (Moderated)
bit.listserv.big-lan    Campus-Size LAN Discussion Group.
bit.listserv.billing    Chargeback of computer resources.
bit.listserv.biosph-l   Biosphere, ecology, Discussion List.
bit.listserv.bitnews    BITNET News. (Moderated)
bit.listserv.blindnws   Blindness Issues and Discussions. (Moderated)
bit.listserv.blues-l    Blues Music List. (Moderated)
bit.listserv.bosnet     Bosnia News. (Moderated)
bit.listserv.buslib-l   Business Libraries List.
bit.listserv.c+health   Computer and Health Discussion List. (Moderated)
bit.listserv.calc-ti    Texas Instruments Graphing Calculator List.
bit.listserv.candle-l   Candle Products Discussion List.
bit.listserv.catala     Catalan Discussion List.
bit.listserv.catholic   Free Catholics Mailing List. (Moderated)
bit.listserv.cdromlan   CD-ROM on Local Area Networks.
bit.listserv.christia   Practical Christian Life. (Moderated)
bit.listserv.cfs.newsletter     Chronic Fatigue Syndrome Newsletter. (Moderated)
bit.listserv.cics-l     CICS Discussion List.
bit.listserv.cinema-l   Discussions on all forms of Cinema.
bit.listserv.circplus   Circulation Reserve and Related Library Issues.
bit.listserv.cmspip-l   VM/SP CMS Pipelines Discussion List.
bit.listserv.coco       Tandy Color Computer List.
bit.listserv.confocal   Confocal Microscopy List.
bit.listserv.croatia    Croatian News. (Moderated)
bit.listserv.cumrec-l   CUMREC-L Administrative computer use. (Moderated)
bit.listserv.cw-email   Campus-Wide E-mail Discussion List.
bit.listserv.cwis-l     Campus-Wide Information Systems.
bit.listserv.cyber-l    CDC Computer Discussion.
bit.listserv.c370-l     C/370 Discussion List.
bit.listserv.dasig      Database Administration.
bit.listserv.db2-l      DB2 Data Base Discussion List.
bit.listserv.deaf-l     Deaf List.
bit.listserv.decnews    Digital Equipment Corporation News List.
bit.listserv.dectei-l   DECUS Education Software Library Discussions.
bit.listserv.devel-l    Technology Transfer in International Development.
bit.listserv.devmedia   Media for Development and Democracy. (Moderated)
bit.listserv.disarm-l   Disarmament Discussion List.
bit.listserv.down-syn   Downs Syndrome Discussion Group.
