THE_URL:http://web.textfiles.com/computers/groups2.lst
THE_TITLE:groups2.lst
Date: 2 Dec 1996 13:51:18 -0500
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: List of Active Newsgroups (Part 2)

Archive-name: active-newsgroups/part2

----------------------------------------------------------------------
Newsgroup               Description
----------------------------------------------------------------------
misc.activism.militia   Citizens bearing arms for the common defense. (Moderated)
misc.activism.progressive       Information for Progressive activists. (Moderated)
misc.answers            Repository for periodic USENET articles. (Moderated)
misc.books.technical    Discussion of books about technical topics.
misc.business.consulting        The business of consulting. (Moderated)
misc.business.credit    Domestic and international business credit. (Moderated)
misc.business.facilitators      Forum for group facilitation professionals. (Moderated)
misc.business.marketing.moderated       Roundtable for marketing topics. (Moderated)
misc.business.records-mgmt      All aspects of professional records management.
misc.consumers          Consumer interests, product reviews, etc.
misc.consumers.frugal-living    Practicing a frugal lifestyle.
misc.consumers.house    Discussion about owning and maintaining a house.
misc.consumers.house.homeowner-assn     Common interest housing developments.
misc.creativity         Promoting the use of creativity in all human endeavors.
misc.education          Discussion of the educational system.
misc.education.adult    Adult education and adult literacy practice/research.
misc.education.home-school.christian    Christian home-schooling.
misc.education.home-school.misc Almost anything about home-schooling.
misc.education.language.english Teaching English to speakers of other languages.
misc.education.medical  Issues related to medical education.
misc.education.multimedia       Multimedia for education. (Moderated)
misc.education.science  Issues related to science education.
misc.emerg-services     Forum for paramedics & other first responders.
misc.entrepreneurs      Discussion on operating a business.
misc.entrepreneurs.moderated    Entrepreneur/business topics. (Moderated)
misc.fitness.aerobic    All forms of aerobic activity.
misc.fitness.misc       All other general fitness topics.
misc.fitness.walking    Fitness walking: help, instruction, events.
misc.fitness.weights    Bodybuilding, weightlifting, resistance.
misc.forsale.computers.discussion       Discussions only about items for sale.
misc.forsale.computers.mac-specific.cards.misc  Macintosh expansion cards.
misc.forsale.computers.mac-specific.cards.video Macintosh video cards.
misc.forsale.computers.mac-specific.misc        Other Macintosh equipment.
misc.forsale.computers.mac-specific.portables   Portable Macintosh systems.
misc.forsale.computers.mac-specific.software    Macintosh software.
misc.forsale.computers.mac-specific.systems     Complete Macintosh systems.
misc.forsale.computers.memory   Memory chips and modules for sale and wanted.
misc.forsale.computers.modems   Modems for sale and wanted.
misc.forsale.computers.monitors Monitors and displays for sale and wanted.
misc.forsale.computers.net-hardware     Networking hardware for sale and wanted.
misc.forsale.computers.other.misc       Miscellaneous other equipment.
misc.forsale.computers.other.software   Software for other systems.
misc.forsale.computers.other.systems    Complete other types of systems.
misc.forsale.computers.pc-specific.audio        PC audio equipment.
misc.forsale.computers.pc-specific.cards.misc   PC expansion cards.
misc.forsale.computers.pc-specific.cards.video  PC video cards.
misc.forsale.computers.pc-specific.misc Other PC-specific equipment.
misc.forsale.computers.pc-specific.motherboards PC motherboards.
misc.forsale.computers.pc-specific.portables    Portable PC systems.
misc.forsale.computers.pc-specific.software     PC software.
misc.forsale.computers.pc-specific.systems      Complete PC systems.
misc.forsale.computers.printers Printers and plotters for sale and wanted.
misc.forsale.computers.storage  Disk, CDROM and tape drives for sale and wanted.
misc.forsale.computers.workstation      Workstation related computer items.
misc.forsale.non-computer       Non-computer items for sale and wanted.
misc.handicap           Discussions of interest to persons with disabilities.
misc.headlines          Current interest: drug testing, terrorism, etc.
misc.health.aids        AIDS issues and support.
misc.health.alternative Alternative, complementary and holistic health care.
misc.health.arthritis   Arthritis and related disorders.
misc.health.diabetes    Discussion of diabetes management in day to day life.
misc.health.infertility Treatment & support of infertility.
misc.health.injuries.rsi.misc   All about Repetitive Strain Injuries.
misc.health.injuries.rsi.moderated      Experts answer questions about RSI. (Moderated)
misc.health.therapy.occupational        All areas of occupational therapy.
misc.immigration.canada Canada immigration issues.
misc.immigration.misc   Miscellaneous countries immigration issues.
misc.immigration.usa    USA immigration issues.
misc.industry.electronics.marketplace   Electronics products & services.
misc.industry.insurance General forum for all insurance issues. (Moderated)
misc.industry.printing  A forum for the printing industry. (Moderated)
misc.industry.pulp-and-paper    Technical topics in the pulp and paper industry.
misc.industry.quality   Quality standards and other issues.
misc.industry.utilities.electric        The electric utility industry.
