THE_URL:http://web.textfiles.com/computers/groups1.lst
THE_TITLE:groups1.lst
From newgroups-request@uunet.uu.net Tue Dec  3 15:38:56 EET 1996
Article: 1719 of news.lists
Path: verkko.uwasa.fi!news.csc.fi!news.eunet.fi!EU.net!howland.erols.net!feed1.news.erols.com!phase2.worl
dnet.att.net!uunet!not-for-mail
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: List of Active Newsgroups (Part 1)
Supersedes: <active-newsgroups1_848963756@uunet.uu.net>
Followup-To: news.groups
Date: 2 Dec 1996 13:51:11 -0500
Organization: UUNET Technologies Inc, Falls Church, VA, USA
Lines: 865
Sender: tale@uunet.uu.net
Approved: newgroups-request@uunet.uu.net
Expires: 1 Feb 97 06:51:10 GMT
Message-ID: <active-newsgroups1_849552670@uunet.uu.net>
NNTP-Posting-Host: rodan.uu.net
Summary: This contains the introduction, and the groups in comp, and humanities
Xref: verkko.uwasa.fi news.lists:1719 news.groups:143055 news.announce.newgroups:4932 news.answers:72597

Archive-name: active-newsgroups/part1
Original-author: Gene Spafford <spaf@cs.purdue.edu>
Comment: enhanced & edited until 5/93 by spaf@cs.purdue.edu (Gene Spafford)
Last-change: 2 Dec 1996 by newgroups-request@uunet.uu.net (David C Lawrence)

The following is a list of currently active USENET newsgroups as of
2 Dec 1996.  This list does not include the gatewayed Internet newsgroups
(see below).  The groups distributed worldwide are divided into eight
broad classifications: "comp", "humanities", "misc", "news", "rec",
"sci", "soc", and "talk".  Each of these classifications is organized
into groups and subgroups according to topic.

"comp"  Topics of interest to both computer professionals and
        hobbyists, including topics in computer science, software
        source, and information on hardware and software systems.

"humanities"
        Professional and amateur topics in the arts & humanities.

"misc"  Groups addressing themes not easily classified under any of the
        other headings or which incorporate themes from multiple
        categories.

"news"  Groups concerned with the news network and software themselves.

"rec"   Groups oriented towards the arts, hobbies and recreational
        activities.

"sci"   Discussions marked by special and usually practical knowledge,
        relating to research in or application of the established
        sciences.

"soc"   Groups primarily addressing social issues and socializing.

"talk"  Groups largely debate-oriented and tending to feature long
        discussions without resolution and without appreciable amounts
        of generally useful information.

These "world" newsgroups are (usually) circulated around the entire
USENET -- this implies world-wide distribution.  Not all groups
actually enjoy such wide distribution, however.  Some sites take only
a selected subset of the more "technical" groups, and controversial
"noise" groups are often not carried by many sites (these groups are
often under the "talk" and "soc" classifications).  Many sites do not
carry some or all of the comp.binaries groups.

There are groups in other subcategories, but they are local: to
institutions, to geographic regions, etc. and they are not listed
here.  Note that these distribution categories can be used to restrict
the propagation of news articles.  Currently, distributions include:
        world           worldwide distribution (default)
        can             limited (mostly) to Canada
        eunet           limited (mostly) to European sites in EUNet
        na              limited (mostly) to North America
        usa             limited (mostly) to the United States
There may be other regional and local distribution categories available
at your site.  Most US states have distribution categories named after
the two letter abbreviation for that state or category (e.g., "ga" for
Georgia, "nj" for New Jersey). Please use an appropriate distribution
category if your article is not likely to be of interest to USENET
readers worldwide.

Please notify me of any errors or changes to the information in
this article.

David Lawrence <newgroups-request@uunet.uu.net>
----------------------------------------------------------------------
Newsgroup               Description
----------------------------------------------------------------------
comp.admin.policy       Discussions of site administration policies.
comp.ai                 Artificial intelligence discussions.
comp.ai.alife           Research about artificial life.
comp.ai.doc-analysis.misc       General document understanding technologies.
comp.ai.doc-analysis.ocr        OCR research, algorithms and software.
