THE_URL:http://web.textfiles.com/computers/alt4.lst
THE_TITLE:alt4.lst
Date: 9 Aug 1996 22:11:32 -0400
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: Alternative Newsgroup Hierarchies (Part 4)

Archive-name: alt-hierarchies/part4

clari
-----

The ClariNet hierarchy consists of newsgroups gatewayed from
commercial news services and other ``official'' sources.  A feed of
the ClariNet groups requires payment of a fee and execution of a
license.  More information may be obtained by sending mail to
"info@clarinet.com".

clari.apbl.review       Daily review of the news. (Moderated)
clari.biz.briefs        Business newsbriefs. (Moderated)
clari.biz.currencies    Currency news, interest rates. (Moderated)
clari.biz.currencies.misc       World currency news, interest rates. (Moderated)
clari.biz.currencies.us_dollar  U.S. currency news, interest rates. (Moderated)
clari.biz.earnings      Businesses' earnings, profits, losses. (Moderated)
clari.biz.earnings.releases     Press releases: earnings, profits, losses. (Moderated)
clari.biz.economy       Economic news and indicators. (Moderated)
clari.biz.economy.usa   News of the U.S. economy. (Moderated)
clari.biz.economy.world Economy stories for non-US countries. (Moderated)
clari.biz.features      Business feature stories. (Moderated)
clari.biz.front_page    Top five business stories each day. (Moderated)
clari.biz.headlines     Two-line summaries of top business stories. (Moderated)
clari.biz.industry      News covering industry. (Moderated)
clari.biz.industry.agriculture  Agriculture, fishing, forestry. (Moderated)
clari.biz.industry.agriculture.releases Releases: ag, fishing, forestry. (Moderated)
clari.biz.industry.automotive   The car and truck industry. (Moderated)
clari.biz.industry.automotive.cbd       Automotive, tractors, components. (Moderated)
clari.biz.industry.automotive.releases  Releases: automobile industry. (Moderated)
clari.biz.industry.aviation     Airlines and airports. (Moderated)
clari.biz.industry.aviation.releases    Press releases: airlines and airports. (Moderated)
clari.biz.industry.banking      Banks and S&Ls. (Moderated)
clari.biz.industry.banking.releases     Press releases: banks and S&Ls. (Moderated)
clari.biz.industry.conglomerates        Conglomerates and holding companies. (Moderated)
clari.biz.industry.construction.cbd.acquisition Purchasing facilities. (Moderated)
clari.biz.industry.construction.cbd.architect+eng       Architecture/engineering. (Moderated)
clari.biz.industry.construction.cbd.hardware    Hardware and abrasives. (Moderated)
clari.biz.industry.construction.cbd.maintenance Maintenance, alteration. (Moderated)
clari.biz.industry.construction.cbd.misc        Building structures/facilities. (Moderated)
clari.biz.industry.construction.cbd.supplies    Tools, other supplies. (Moderated)
clari.biz.industry.energy       Oil, gas, coal, alternatives. (Moderated)
clari.biz.industry.energy.releases      Releases: oil, gas, coal, alternatives. (Moderated)
clari.biz.industry.food Food processing, markets, restaurants. (Moderated)
clari.biz.industry.food.cbd     Food and agricultural supplies. (Moderated)
clari.biz.industry.food.releases        Releases: food processing and products. (Moderated)
clari.biz.industry.food.retail.releases Releases: restaurants and markets. (Moderated)
clari.biz.industry.health       The health care business. (Moderated)
clari.biz.industry.health.care  Health care business, hospitals, doctors. (Moderated)
clari.biz.industry.health.care.releases Releases: hospitals, doctors. (Moderated)
clari.biz.industry.health.cbd   Medical, dental and veterinary supplies. (Moderated)
clari.biz.industry.health.pharma        Pharmaceutical industry. (Moderated)
clari.biz.industry.health.pharma.releases       News releases: drugs, equipment. (Moderated)
clari.biz.industry.household    Furniture, recreation equip, cleaning equip, etc. (Moderated)
clari.biz.industry.household.cbd        Furniture, misc  items, food prep equip. (Moderated)
clari.biz.industry.information.cbd      Books, maps and other publications. (Moderated)
clari.biz.industry.insurance    The insurance industry. (Moderated)
clari.biz.industry.insurance.releases   Releases: the insurance industry. (Moderated)
clari.biz.industry.machinery    Machine tools and general machinery. (Moderated)
clari.biz.industry.machinery.cbd.components     Bearings, cables, rope. (Moderated)
clari.biz.industry.machinery.cbd.engines        Engine accessories. (Moderated)
clari.biz.industry.machinery.cbd.misc   Miscellaneous machinery. (Moderated)
clari.biz.industry.manufacturing.releases       Press releases: manufacturing. (Moderated)
clari.biz.industry.media        Publishing, journalism and other media. (Moderated)
clari.biz.industry.media.entertainment  Film, TV, other entertainment. (Moderated)
clari.biz.industry.media.entertainment.releases Entertainment releases. (Moderated)
clari.biz.industry.media.releases       Press releases covering the media. (Moderated)
clari.biz.industry.metals+mining        Mining and metals processing. (Moderated)
clari.biz.industry.metals+mining.cbd    Ores, metals and minerals. (Moderated)
clari.biz.industry.metals+mining.releases       Releases: mining, metals. (Moderated)
clari.biz.industry.misc Miscellaneous industries. (Moderated)
clari.biz.industry.misc.cbd.electric    Power equipment, lighting, security. (Moderated)
clari.biz.industry.misc.cbd.equip_maint Maintenance, repair, rebuilding. (Moderated)
clari.biz.industry.misc.cbd.equip_services      Quality control, modification. (Moderated)
clari.biz.industry.misc.cbd.housekeeping        Utilities, housekeeping services. (Moderated)
clari.biz.industry.misc.cbd.lab_supplies        Lab supplies and equipment. (Moderated)
clari.biz.industry.misc.cbd.management  Admin, management support. (Moderated)
clari.biz.industry.misc.cbd.misc_services       Operation of gov't facilities. (Moderated)
clari.biz.industry.misc.cbd.misc_supplies       Misc supplies and equipment. (Moderated)
clari.biz.industry.misc.cbd.research    Research and Development. (Moderated)
clari.biz.industry.misc.cbd.studies     Special Studies and Analyses. (Moderated)
clari.biz.industry.misc.releases        Press releases covering other industries. (Moderated)
clari.biz.industry.others       News of other industries (Moderated)
clari.biz.industry.real_est+const       Real estate and construction. (Moderated)
clari.biz.industry.real_est+const.releases      Releases: real estate,const. (Moderated)
clari.biz.industry.retail       Retail stores and shops. (Moderated)
clari.biz.industry.retail.releases      Releases about shops. (Moderated)
clari.biz.industry.textiles     Textile industry. (Moderated)
clari.biz.industry.textiles.cbd Textiles, leather, fur, clothing. (Moderated)
clari.biz.industry.transportation       Trains, buses, transit, shipping. (Moderated)
clari.biz.industry.transportation.cbd   Ship, marine and railway equipment. (Moderated)
clari.biz.industry.transportation.releases      Releases: trains, buses, etc. (Moderated)
clari.biz.industry.travel+leisure       The travel and leisure industries. (Moderated)
clari.biz.industry.travel+leisure.cbd   CBD: travel, hotels. (Moderated)
clari.biz.industry.travel+leisure.releases      Releases: travel & leisure. (Moderated)
clari.biz.industry.utilities    Utilities. (Moderated)
clari.biz.market.commodities    Commodity reports. (Moderated)
clari.biz.market.commodities.agricultural       Agricultural commodit reports. (Moderated)
clari.biz.market.commodities.misc       Base metals, general commodity info. (Moderated)
clari.biz.market.misc   Bonds, money market funds, other instruments. (Moderated)
clari.biz.mergers       Mergers and acquisitions. (Moderated)
clari.biz.mergers.releases      Press releases: mergers, acquisitions, spinoffs. (Moderated)
clari.biz.misc          Other business news. (Moderated)
clari.biz.misc.releases Releases on general business topics. (Moderated)
clari.biz.personnel.releases    Press releases: personnel changes, layoffs. (Moderated)
clari.biz.privatization Privatizations and nationalizations. (Moderated)
clari.biz.stocks        Stock and stock markets. (Moderated)
clari.biz.stocks.corporate_news Corporate stocks, dividends. (Moderated)
clari.biz.stocks.dividend.releases      Dividend announcements. (Moderated)
clari.biz.stocks.report.asia    Asian stock market reports. (Moderated)
clari.biz.stocks.report.elsewhere       International stock market reports. (Moderated)
clari.biz.stocks.report.europe.eastern  Eastern European stock reports. (Moderated)
clari.biz.stocks.report.europe.western  Western European stock reports. (Moderated)
clari.biz.stocks.report.top     Overview of the stock markets. (Moderated)
clari.biz.stocks.report.usa     U.S. stock market reports including nyse. (Moderated)
clari.biz.stocks.report.usa.misc        U.S. stock market reports. (Moderated)
clari.biz.stocks.report.usa.nyse        New York Stock Exchange reports. (Moderated)
clari.biz.top           Top business news. (Moderated)
clari.biz.tradeshows.releases   Press releases covering trade shows. (Moderated)
clari.biz.world_trade   GATT, free trade, trade disputes. (Moderated)
clari.editorial.cartoons.toles  Editorial cartoons from Tom Toles. (Moderated)
clari.editorial.cartoons.worldviews     Views of the World editorial cartoons. (Moderated)
clari.editorial.commentary.misc Commentaries and opinion on various subjects. (Moderated)
clari.editorial.commentary.political    Political opinion & commentary. (Moderated)
clari.feature.dave_barry        Columns of humourist Dave Barry. (Moderated)
clari.feature.dilbert   The daily comic strip "Dilbert". (MIME/uuencoded GIF). (Moderated)
clari.feature.experimental      New trial and experimental features. (Moderated)
clari.feature.forbetter Lynn Johnston's For Better or For Worse. (Moderated)
clari.feature.mike_royko        Chicago Opinion Columnist Mike Royko. (Moderated)
clari.living            Fashion, leisure, lifestyle. (Moderated)
clari.living.animals    Human interest stories about animals. (Moderated)
clari.living.arts       News of the arts. (Moderated)
clari.living.bizarre    Unusual or funny news stories. (Moderated)
clari.living.books      News about books and authors. (Moderated)
clari.living.celebrities        Famous people in the news. (Moderated)
clari.living.columns.joebob     Joe Bob Briggs: Drive-in movie critic. (Moderated)
clari.living.columns.lipton     Columns of humorist  Eric F. Lipton. (Moderated)
clari.living.columns.miss_manners       Etiquette advice from Miss Manners. (Moderated)
clari.living.comics.bizarro     Dan Piraro's bizarre comic panel. (Moderated)
clari.living.comics.cafe_angst  Comic by Hans Bjordahl & Holley Irvine. (Moderated)
clari.living.comics.doonesbury  Garry Trudeau's classic political comic. (Moderated)
clari.living.comics.forbetter   Lynn Johnston's For Better or For Worse. (Moderated)
clari.living.comics.foxtrot     Bill Amend's Foxtrot. (Moderated)
clari.living.comics.ozone_patrol        Holley Irvine's unique Ozone Patrol. (Moderated)
clari.living.consumer   Consumer issues and products. (Moderated)
clari.living.entertainment      Entertainment news. (Moderated)
clari.living.entertainment.briefs       Entertainment news summaries. (Moderated)
clari.living.entertainment.misc Miscellaneous entertainment news. (Moderated)
clari.living.fashion    Fashion, clothing. (Moderated)
clari.living.history    News and human interest about history. (Moderated)
clari.living.history.today      Today in History feature. (Moderated)
clari.living.human_interest     General Human interest stories. (Moderated)
clari.living.leisure    Leisure, the outdoors, games. (Moderated)
clari.living.misc       Miscellaneous lifestyle stories. (Moderated)
clari.living.movies     News of film and movies. (Moderated)
clari.living.music      News of the music scene. (Moderated)
clari.living.royalty    The world's royal families. (Moderated)
clari.living.tv         News of television programs and events. (Moderated)
clari.local.alabama     News of Alabama. (Moderated)
clari.local.alaska      News of Alaska. (Moderated)
clari.local.arizona     News of Arizona. (Moderated)
clari.local.arkansas    News of Arkansas. (Moderated)
clari.local.california.briefs   UPI California news briefs. (Moderated)
clari.local.california.gov      California state government news. (Moderated)
clari.local.california.los_angeles      News of Los Angeles. (Moderated)
clari.local.california.lottery  California state lottery news. (Moderated)
clari.local.california.misc     News covering California generally. (Moderated)
clari.local.california.northern News of Northern California. (Moderated)
clari.local.california.sfbay.biz        San Francisco Bay Area business news. (Moderated)
clari.local.california.sfbay.briefs     San Francisco Bay Area daily brief. (Moderated)
clari.local.california.sfbay.crime      San Francisco Bay Area crime news. (Moderated)
clari.local.california.sfbay.education  Education in the San Francisco Bay Area. (Moderated)
clari.local.california.sfbay.fire       San Francisco Bay Area fire news. (Moderated)
clari.local.california.sfbay.gov        Bay Area local government news. (Moderated)
clari.local.california.sfbay.health     Health care & services in the Bay Area. (Moderated)
clari.local.california.sfbay.law        San Francisco Bay Area laws and lawsuits. (Moderated)
clari.local.california.sfbay.living     Entertainment, human interest. (Moderated)
clari.local.california.sfbay.misc       General news for San Francisco Bay area. (Moderated)
clari.local.california.sfbay.transport  Bay Area transit and road news. (Moderated)
clari.local.california.sfbay.transport.conditions       Road and transit status. (Moderated)
clari.local.california.sfbay.trouble    San Francisco Bay Area accidents. (Moderated)
clari.local.california.sfbay.weather    Bay Area weather. (Moderated)
clari.local.california.southern News of Southern California. (Moderated)
clari.local.california.southern.misc    News of Southern California. (Moderated)
clari.local.colorado    News of Colorado. (Moderated)
clari.local.connecticut News of Connecticut. (Moderated)
clari.local.delaware    News of Delaware. (Moderated)
clari.local.florida     News of Floria. (Moderated)
clari.local.georgia     News of Georgia. (Moderated)
clari.local.hawaii      News of Hawaii. (Moderated)
clari.local.idaho       News of Idaho. (Moderated)
clari.local.illinois.chicago    News of the Chicago area. (Moderated)
clari.local.illinois.misc       News of Illinois. (Moderated)
clari.local.indiana     News of Indiana. (Moderated)
clari.local.iowa        News of Iowa. (Moderated)
clari.local.kansas      News of Kansas. (Moderated)
clari.local.kentucky    News of Kentucky. (Moderated)
clari.local.louisiana   News of Louisiana. (Moderated)
clari.local.maine       News of Maine. (Moderated)
clari.local.maryland    News of Maryland. (Moderated)
clari.local.massachusetts       News of Massachusetts. (Moderated)
clari.local.michigan    News of Michican. (Moderated)
clari.local.minnesota   News of Minnesota. (Moderated)
clari.local.mississippi News of Mississippi. (Moderated)
clari.local.missouri    News of Missouri. (Moderated)
clari.local.montana     News of Montana. (Moderated)
clari.local.nebraska    News of Nebraska. (Moderated)
clari.local.nevada      News of Nevada. (Moderated)
clari.local.new_hampshire       News of New Hampshire. (Moderated)
clari.local.new_jersey  News of New Jersey. (Moderated)
clari.local.new_mexico  News of New Mexico. (Moderated)
clari.local.new_york.misc       News of New York state. (Moderated)
clari.local.new_york.nyc        News of Greater New York City. (Moderated)
clari.local.north_carolina      News of North Carolina. (Moderated)
clari.local.north_dakota        News of North Dakota. (Moderated)
clari.local.ohio        News of Ohio. (Moderated)
clari.local.oklahoma    News of Oklahoma. (Moderated)
clari.local.oregon      News of Oregon. (Moderated)
clari.local.pennsylvania        News of Pennsylvania. (Moderated)
clari.local.rhode_island        News of Rhode Island. (Moderated)
clari.local.south_carolina      News of South Carolina. (Moderated)
clari.local.south_dakota        News of South Dakota. (Moderated)
clari.local.tennessee   News of Tennessee. (Moderated)
clari.local.texas       News of Texas. (Moderated)
clari.local.utah        News of Utah. (Moderated)
clari.local.vermont     News of Vermont. (Moderated)
clari.local.virginia+dc News of Virginia and Washington DC. (Moderated)
clari.local.washington  News of Washington State. (Moderated)
clari.local.west_virginia       News of West Virginia. (Moderated)
clari.local.wisconsin   News of Wisconsin. (Moderated)
clari.local.wyoming     News of Wyoming. (Moderated)
clari.net.admin         Announcements for news admins at ClariNet sites. (Moderated)
clari.net.announce      Announcements for all ClariNet readers. (Moderated)
clari.net.info          Occasional announcements for readers. (Moderated)
clari.net.newusers      Online info about ClariNet. (Moderated)
clari.net.newusers.group_info.edu       What each group is about. (Moderated)
clari.net.newusers.group_info.four-star What each group is about. (Moderated)
clari.net.newusers.group_info.three-star        What each group is about. (Moderated)
clari.net.newusers.group_info.two-star  What each group is about. (Moderated)
