THE_URL:http://web.textfiles.com/computers/axm_tut2.txt
THE_TITLE:axm_tut2.txt
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
:::::::::::::::::::::::::::::::::: AxMan Cracking Tutorial - Part Two ::::::::::::::::::::::::::::::::::
::::::::::::::::::::::::::::::::::           A Key Generator          ::::::::::::::::::::::::::::::::::
::::::::::::::::::::::::::::::::::              by Vizion             ::::::::::::::::::::::::::::::::::
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

Hi! After reading bulll's first tutorial on AxMan, I downloaded AxMan. Why? Dunno! Just wanted to take a
look at the target. I followed his tutorial and was able to crack the babe - *CHEER* - after tracing and
studying the code a bit more I came up with the next idea : a Key Generator!

Ok, I used the following tools : SoftIce 3.01, W32Dasm 8.9, Notepad (word wrap on) - and my brain ;).

For all who don't like code snippets in there tutorials - my apologies right now - cause the following te
xt contains quite a lot of it. Another thing, due to all the code we have to trace to get to the complete
 "create_good_serial" construction I won't explain the code in detail, I'll just explain it where I think
 it's necessary and I tell you what the result is of the code.

So let's get to work! Load the target, and load SoftIce (SI). Press "Agree_and_Register" button.
Fill out the 3 information fields, I used the following information,

Name    : Vizion
Company : MeX/C4N
Serial  : 12121212

Get in SI and set a breakpoint on GetDlgItem, get out SI. Press "Ok" button.
This should bring you back in SI, press F11 and you should see the following piece of code (*),

* Reference To: USER32.GetDlgItem, Ord:00F3h
                                  |
:0040246A 8B3D6C144200            mov edi, dword ptr [0042146C]        <--- load GetDlgItem in edi
:00402470 8D8518FFFFFF            lea eax, dword ptr [ebp+FFFFFF18]
:00402476 50                      push eax
:00402477 6A64                    push 00000064
:00402479 6A0D                    push 0000000D
:0040247B 6813040000              push 00000413
:00402480 53                      push ebx
:00402481 FFD7                    call edi                             <--- read user name

* Reference To: USER32.SendMessageA, Ord:01DAh
                                  |
:00402483 8B3568144200            mov esi, dword ptr [00421468]        <--- you should be here (*)
:00402489 50                      push eax
:0040248A FFD6                    call esi
:0040248C 8D4580                  lea eax, dword ptr [ebp-80]
:0040248F 50                      push eax
:00402490 6A64                    push 00000064
:00402492 6A0D                    push 0000000D
:00402494 680F040000              push 0000040F
:00402499 53                      push ebx
:0040249A FFD7                    call edi                             <--- read company name
:0040249C 50                      push eax
:0040249D FFD6                    call esi
:0040249F 8D45E8                  lea eax, dword ptr [ebp-18]
:004024A2 50                      push eax
:004024A3 6A14                    push 00000014
:004024A5 6A0D                    push 0000000D
:004024A7 6814040000              push 00000414
:004024AC 53                      push ebx
:004024AD FFD7                    call edi                             <--- read serial number
:004024AF 50                      push eax
:004024B0 FFD6                    call esi
:004024B2 8D45E8                  lea eax, dword ptr [ebp-18]          <--- addr : entered serial
:004024B5 50                      push eax
:004024B6 8D4580                  lea eax, dword ptr [ebp-80]          <--- addr : company
:004024B9 50                      push eax
:004024BA 8D8518FFFFFF            lea eax, dword ptr [ebp+FFFFFF18]    <--- addr : name
:004024C0 50                      push eax
:004024C1 E886000000              call 0040254C                        <--- here_it_happens
:004024C6 83C40C                  add esp, 0000000C
:004024C9 85C0                    test eax, eax                        <--- is entered serial ok
:004024CB 7D15                    jge 004024E2                         <--- yes? jmp_good_buyer
:004024CD 6A30                    push 00000030

...

I suggest, that you check the lines at 004024B2, 004024B6 and 004024BA in SI, just use "db eax". You shou
ld see the information you entered. So if you like to crack/patch this target I suggest you read the tuto
rial by bulll. Let's take a look at the call to 400254C (trace this call in SI),

* Referenced by a CALL at Address:
|:004024C1
|
:0040254C 55                      push ebp
:0040254D 8BEC                    mov ebp, esp
:0040254F 83EC18                  sub esp, 00000018
:00402552 8D45E8                  lea eax, dword ptr [ebp-18]
:00402555 50                      push eax
:00402556 FF750C                  push [ebp+0C]
:00402559 FF7508                  push [ebp+08]
:0040255C E8D7020000              call 00402838                        <--- calculate_good_serial
:00402561 83C40C                  add esp, 0000000C
:00402564 8D45E8                  lea eax, dword ptr [ebp-18]
:00402567 FF7510                  push [ebp+10]
:0040256A 50                      push eax
:0040256B E8605F0000              call 004084D0                        <--- compare_entered_good_serial
:00402570 59                      pop ecx
:00402571 F7D8                    neg eax
:00402573 59                      pop ecx
:00402574 1BC0                    sbb eax, eax
:00402576 C9                      leave
:00402577 C3                      ret

...

What you want me to explain on the above code - get in "calculate_good_serial" call - we should see the f
ollowing code,

* Referenced by a CALL at Addresses:
|:0040255C   , :004026F6
|
:00402838 55                      push ebp
:00402839 8BEC                    mov ebp, esp
:0040283B 81ECEC000000            sub esp, 000000EC
:00402841 56                      push esi
:00402842 57                      push edi
:00402843 FF7508                  push [ebp+08]
:0040255C E8D7020000              call 00402838
:00402846 8D8514FFFFFF            lea eax, dword ptr [ebp+FFFFFF14]
:0040284C 50                      push eax
:0040284D E87E5D0000              call 004085D0                        <--- (1)
:00402852 59                      pop ecx
:00402853 8D8514FFFFFF            lea eax, dword ptr [ebp+FFFFFF14]
:00402859 59                      pop ecx
:0040285A FF750C                  push [ebp+0C]
:0040285D 50                      push eax
:0040285E E87D5D0000              call 004085E0                        <--- (2)
:00402863 59                      pop ecx
:00402864 8D8514FFFFFF            lea eax, dword ptr [ebp+FFFFFF14]
:0040286A 59                      pop ecx

* Possible StringData Ref from Data Obj ->"SweetHeart"                 <--- sweet_str
|
:0040286B 68147C4100              push 00417C14
:00402870 50                      push eax
:00402871 E86A5D0000              call 004085E0                        <--- (3)
:00402876 59                      pop ecx
:00402877 8D4508                  lea eax, dword ptr [ebp+08]
:0040287A 59                      pop ecx
:0040287B 50                      push eax
